1.329992717,0.944054178,-1.435051868,-0.556162431,0.973840964,1.484640681,0.514059558,0.113793889,-0.796446706,0.949048605,-1
1.640745558,0.599984789,-0.24811708,-0.576042894,1.146483725,1.929155661,0.202666067,-0.100412623,-0.78459107,1.211486574,-1
1.619419383,1.268191905,0.504671852,-0.574678548,1.134635693,1.897838403,0.854574496,-0.079540241,-0.785426331,1.192997124,-1
1.61332619,1.239737803,-0.560110801,-0.574288735,1.131250541,1.888912576,0.822850814,-0.073406458,-0.785664391,1.18772739,1
1.549347664,1.74139419,1.050198545,-0.570195699,1.095706443,1.79578067,1.43383895,0.011605988,-0.788148307,1.132743083,1
1.485369137,1.177322651,0.115303594,-0.566102662,1.060162345,1.703724841,0.754498643,-0.105524304,-0.790603523,1.078394083,1
1.442716787,2.55127883,-1.903298375,-0.563373971,1.036466279,1.64295211,2.651512195,0.281485373,-0.79222439,1.042514364,1
1.814401558,4.642094501,-0.490833901,-0.587152564,1.242960563,2.188618331,7.11563043,-0.081207839,-0.777670955,1.36467119,-1
1.695584295,4.363308659,2.210578367,-0.57955121,1.176950095,2.010234771,6.410397858,0.417947796,-0.782428613,1.259355011,1
1.272107384,3.678576099,1.612314427,-0.552459207,0.941682018,1.404643747,4.821912787,0.172352199,-0.7985803,0.901819077,1
1.390924647,4.141293117,0.737428791,-0.560060561,1.007692486,1.569799612,5.872984077,-0.048465167,-0.794175436,0.999325734,-1
1.256874401,3.225870881,12.56294847,-0.551484675,0.933219137,1.383738328,3.883817901,16.83558684,-0.799137867,0.88947669,1
0.827304297,-0.169811285,-0.308936632,-0.524002859,0.694565908,0.819321281,-0.30732362,-0.096787742,-0.814191405,0.556249532,1
0.89432942,-0.338536294,-0.278063949,0.312335656,0.72394666,0.904192282,-0.384624576,-0.098727006,-0.653484643,0.595727398,-1
0.909562402,0.545779495,-1.125477059,0.314001282,0.732384868,0.923645851,0.15830926,0.028772163,-0.651968989,0.607145753,-1
1.089311595,0.424856458,-1.054379193,0.333655669,0.831955715,1.157804851,0.063967622,0.012150801,-0.633725342,0.744586369,-1
1.11063777,0.326347346,0.828977141,0.335987545,0.843769205,1.186150087,-0.008180487,-0.03305598,-0.631516926,0.761223725,-1
1.04970584,0.022458459,-0.406130684,0.329325041,0.810016375,1.10548091,-0.20412283,-0.089346494,-0.637801972,0.713874611,1
1.019239876,0.717212011,0.720190943,0.325993789,0.793139961,1.065512334,0.302970228,-0.051165322,-0.640915978,0.690414886,1
1.004006893,0.786880891,0.251118869,0.324328163,0.784701753,1.04561955,0.365416764,-0.100156992,-0.642465852,0.678738732,1
0.918702192,0.060777262,-0.626024104,0.315000658,0.737447792,0.935347274,-0.181631301,-0.065027428,-0.651057315,0.614013953,1
0.988773911,0.575332229,-0.30277554,0.322662537,0.776263546,1.025787767,0.182333964,-0.097191091,-0.644010973,0.667098383,-1
0.766372368,2.388391738,2.44437906,0.298344398,0.653065719,0.74319066,2.383662179,0.534806545,-0.666028498,0.501226815,1
0.690207455,1.564859243,1.162361314,0.290016268,0.610874682,0.649399932,1.206332546,0.038263864,-0.673335861,0.44617595,1
0.525691245,0.257519678,0.567451536,0.272027507,0.519742043,0.452016658,-0.056082116,-0.072303975,-0.688714261,0.330321002,1
0.55615721,-0.687763276,-0.095674877,0.275358759,0.536618457,0.488032298,-0.50523693,-0.106008852,-0.685908233,0.351460534,-1
0.537877631,-0.749452136,-0.249642021,0.273360008,0.526492608,0.466393633,-0.521022945,-0.100331441,-0.687594131,0.338759628,1
0.586623175,-0.533803142,-0.323568045,0.278690011,0.553494872,0.524291946,-0.458609732,-0.09579721,-0.683083195,0.372743288,-1
0.580529982,-0.133607003,0.326026139,0.278023761,0.550119589,0.517020495,-0.289121245,-0.095502496,-0.683649723,0.368475279,1
0.440386544,-0.349683498,0.020463588,0.262700002,0.472488081,0.352470992,-0.38929506,-0.106924351,-0.696469999,0.271892251,1
0.577483386,-0.611277363,-0.303936052,0.277690635,0.548431948,0.51338843,-0.483363237,-0.097115739,-0.683932702,0.366343423,-1
0.55615721,0.144719161,0.318303545,0.275358759,0.536618457,0.488032298,-0.130126324,-0.096038042,-0.685908233,0.351460534,1
0.492178684,-0.61374124,-0.323678907,0.26836313,0.501177986,0.412681284,-0.484107576,-0.095789529,-0.691778933,0.307232937,1
0.501318474,-0.819861098,0.089668546,0.269362506,0.506240911,0.423379832,-0.537015253,-0.106093151,-0.690945395,0.313512496,-1
0.507411667,-0.305168228,-0.908904779,0.270028756,0.509616194,0.430524398,-0.370320515,-0.018476803,-0.690388752,0.317706029,-1
0.598809561,0.003027847,0.076990189,0.280022512,0.560245438,0.538864127,-0.215283458,-0.106322349,-0.681947856,0.381296491,-1
0.486085491,-0.492795219,0.206165544,0.26769688,0.497802703,0.405561119,-0.444449513,-0.10237192,-0.692333675,0.303053726,1
0.486085491,-0.496343937,-0.385299259,0.26769688,0.497802703,0.405561119,-0.445703846,-0.091112103,-0.692333675,0.303053726,-1
0.516551456,-0.614214709,-0.078807356,0.271028132,0.514679118,0.441259548,-0.484250308,-0.10632154,-0.689552362,0.32400707,-1
0.522644649,-0.128693039,0.01120426,0.271694382,0.518054401,0.448428515,-0.286606664,-0.106957582,-0.688993818,0.328214926,-1
0.531784438,-0.109271621,-0.529067108,0.272693758,0.523117326,0.459200265,-0.276565395,-0.077029731,-0.688154576,0.33453745,-1
0.598809561,0.000669696,-0.543043964,0.280022512,0.560245438,0.538864127,-0.216626753,-0.075424022,-0.681947856,0.381296491,-1
0.531784438,0.77755861,1.491694309,0.272693758,0.523117326,0.459200265,0.356938401,0.132143055,-0.688154576,0.33453745,1
0.528737842,-0.538583799,-0.004141859,0.272360632,0.521429684,0.455607242,-0.460212851,-0.106972128,-0.688434514,0.33242851,1
0.467805912,-0.341464446,-0.271833274,0.265698128,0.487676855,0.384259186,-0.385856661,-0.099093572,-0.693993338,0.290550467,1
0.519598052,0.199453085,0.309968853,0.271361257,0.51636676,0.444842811,-0.09489005,-0.096601671,-0.689273185,0.326110282,-1
0.315476088,0.510163602,1.392464644,0.249041868,0.403294781,0.210159193,0.129860928,0.101406038,-0.707557705,0.188361739,1
0.233217983,-0.793392808,0.091895219,0.240047488,0.357728461,0.118681665,-0.531256627,-0.106049335,-0.714684844,0.134668616,1
0.199705422,-0.977723903,0.020858681,0.236383111,0.339164405,0.081923019,-0.565025011,-0.106922524,-0.71754876,0.113092974,1
0.187519036,-1.086961912,-0.05816817,0.23505061,0.332413839,0.068629442,-0.578054144,-0.10662106,-0.71858448,0.105290252,1
0.129633703,-0.831739192,0.007543458,0.228721231,0.300348651,0.006018107,-0.539500358,-0.106965643,-0.723462615,0.068540264,1
0.138773492,-0.960219345,-0.07003865,0.229720607,0.305411576,0.015845545,-0.562454123,-0.106459966,-0.722696946,0.074308521,-1
0.07174837,-0.994915881,0.097553894,0.222391853,0.268283463,-0.055712358,-0.567420108,-0.105933196,-0.728272119,0.032307307,1
0.044329001,-1.038893327,0.026642371,0.219393726,0.25309469,-0.084645654,-0.572961087,-0.106891938,-0.730526352,0.015324786,1
-0.007463139,-0.779464548,-0.058178785,0.213730597,0.224404785,-0.138758176,-0.528103786,-0.10662093,-0.734742332,-0.016436788,1
-0.068395069,-0.665914755,-0.140565695,0.207068093,0.190651956,-0.201517136,-0.499248543,-0.104879101,-0.739631968,-0.053273425,1
0.129633703,-0.790450865,-0.277961343,0.228721231,0.300348651,0.006018107,-0.530597718,-0.09873311,-0.723462615,0.068540264,-1
0.266730544,-0.787518116,0.021762088,0.243711865,0.376292518,0.15573556,-0.529937117,-0.10691822,-0.711797924,0.156417557,-1
0.251497562,-0.885576743,-0.324988021,0.242046239,0.36785431,0.138856279,-0.549993764,-0.095698632,-0.713113012,0.146510192,1
0.27891693,-0.69180385,0.203528445,0.245044366,0.383043083,0.169282906,-0.506321621,-0.102488384,-0.710742432,0.164369229,-1
0.272823737,-0.847998022,-0.123145044,0.244378116,0.379667801,0.162504353,-0.542802381,-0.105368884,-0.711270558,0.160390529,1
0.309382895,-0.529578696,-0.300151415,0.248375618,0.399919498,0.203322078,-0.457184846,-0.097360411,-0.708090394,0.184348665,-1
0.342895456,-0.369771451,0.150155512,0.252039995,0.418483554,0.241046996,-0.39757494,-0.104524665,-0.705151194,0.206491466,-1
0.379454614,-0.664770155,0.044093686,0.256037498,0.438735252,0.282538185,-0.498929093,-0.106756129,-0.701918559,0.230844894,-1
0.364221632,-0.706844532,0.087665955,0.254371872,0.430297045,0.265207488,-0.510296796,-0.106131648,-0.703268817,0.220672569,1
0.251497562,-0.620443353,0.04641589,1.407574896,1.042511194,0.138856279,-0.486118913,-0.106733128,1.36906968,1.051640526,1
0.27891693,-0.502770243,-0.177183149,1.418168793,1.062096717,0.169282906,-0.447961336,-0.103637212,1.398667932,1.081335505,-1
0.327662474,0.233915185,-0.215990714,1.437002386,1.096915425,0.223862705,-0.072034945,-0.102006875,1.451761777,1.13460286,-1
0.111354124,-0.670672428,0.105722294,1.353428314,0.942407408,-0.013570887,-0.500570262,-0.105753425,1.220792396,0.902878672,1
0.196658825,-0.197603449,0.280994974,1.386387103,1.003340147,0.078595965,-0.320909378,-0.098444989,1.310449974,0.992829251,-1
0.132680299,-0.31167268,0.09878399,1.361668012,0.957640593,0.00929148,-0.373146858,-0.10590704,1.243032327,0.925191283,1
0.050422194,-0.838450499,-0.13874473,1.329886322,0.898884022,-0.078233113,-0.540877316,-0.104933346,1.157890621,0.839771335,1
0.047375598,-0.719779886,-0.122626115,1.328709223,0.896707853,-0.081440603,-0.513636748,-0.105382475,1.154770456,0.836640973,1
0.019956229,-0.510148084,-0.079639999,1.318115326,0.87712233,-0.110198213,-0.450530913,-0.106307538,1.126795782,0.808574878,1
0.068701773,-0.468239191,-0.21939559,1.33694892,0.911941038,-0.058936929,-0.435619651,-0.101848406,1.17666146,0.858603517,-1
0.019956229,0.33733826,-0.720959639,1.318115326,0.87712233,-0.110198213,-0.000340182,-0.051320023,1.126795782,0.808574878,1
0.419060369,-0.458406667,-0.048921815,1.472315375,1.162200503,0.327883485,-0.432010446,-0.106725585,1.552950556,1.236122324,-1
0.385547807,-0.227864088,0.581874199,1.459367279,1.138262641,0.289487544,-0.335319305,-0.070522042,1.515599957,1.198649663,1
0.309382895,-0.459574251,0.066273145,1.429939789,1.08385841,0.203322078,-0.432441232,-0.106489179,1.431780376,1.11455616,1
0.27891693,-0.301683865,-0.364207191,1.418168793,1.062096717,0.169282906,-0.368798896,-0.092804893,1.398667932,1.081335505,1
0.303289702,-0.655709891,-0.167215012,1.42758559,1.079506071,0.196494723,-0.496380303,-0.104003796,1.425138898,1.107892977,-1
0.33984886,-0.174297747,-0.60618336,1.441710785,1.105620103,0.237605258,-0.309539523,-0.067647737,1.465130185,1.148014955,-1
0.425153562,0.683361283,-1.143141843,1.474669574,1.166552842,0.334896287,0.273391697,0.033070158,1.559772432,1.242966493,1
0.55615721,1.768873773,-0.629401854,1.525284857,1.26012812,0.488032298,1.470473487,-0.06457292,1.708739262,1.392420146,-1
0.202752018,0.153673699,-0.005947493,1.388741303,1.007692486,0.085252514,-0.124450884,-0.106970516,1.316925296,0.999325734,1
0.379454614,-0.509426389,-0.317293733,1.45701308,1.133910303,0.282538185,-0.450280605,-0.096227602,1.508839797,1.19186741,-1
0.40078079,-0.060701986,-0.815413987,1.465252777,1.149143488,0.306903643,-0.250734868,-0.035762042,1.532541898,1.215646969,-1
0.44343314,-0.392084247,-0.141863016,1.481732171,1.179609858,0.355993253,-0.406565861,-0.10484002,1.580295026,1.263556155,-1
0.446479737,-0.260423119,-0.02118275,1.482909271,1.181786027,0.359517954,-0.350378362,-0.106929043,1.583723766,1.2669961,-1
0.50436507,-0.324552872,-0.430819867,1.505274164,1.223133243,0.426950895,-0.378689252,-0.087133285,1.649320822,1.332807527,-1
0.559203807,-0.39917249,-0.598619983,1.526461957,1.26230429,0.491647282,-0.409376686,-0.068624364,1.712255828,1.395948204,-1
0.534831035,-0.319303344,-0.755409388,1.51704516,1.244894935,0.462795729,-0.376439082,-0.045867531,1.684189768,1.367790424,1
0.531784438,-0.000952969,-0.159333202,1.51586806,1.242718766,0.459200265,-0.217549681,-0.104278553,1.680692192,1.364281418,1
0.516551456,-0.044011058,0.0113564,1.509982562,1.23183792,0.441259548,-0.241621048,-0.106957184,1.663239917,1.346772109,1
0.537877631,0.849102978,0.355378599,1.518222259,1.247071105,0.466393633,0.42297537,-0.093350159,1.687689718,1.371301812,-1
0.358128439,0.125320726,-0.664990886,1.448773383,1.118677118,0.25829229,-0.142301412,-0.059635238,1.485254005,1.16820454,1
0.483038895,-0.227556103,-0.036103112,1.497034466,1.207900058,0.402004697,-0.335174653,-0.106840135,1.625053792,1.308461192,-1
0.528737842,-0.300920799,-0.385324026,1.51469096,1.240542597,0.455607242,-0.368464959,-0.091110059,1.67719699,1.360774793,-1
0.464759316,-0.090567301,-0.056906231,1.489971869,1.194843042,0.380717404,-0.266739608,-0.106636407,1.604346053,1.287685781,1
0.422106965,0.762554702,-0.229387314,1.473492474,1.164376673,0.331388666,0.343372223,-0.101369008,1.556360307,1.239543217,1
0.522644649,1.544601209,-1.660250148,1.512336761,1.236190258,0.448428515,1.181093396,0.188568573,1.670213706,1.353768688,-1
0.659741491,0.497347764,0.682699568,1.565306244,1.334117875,0.612310655,0.119759377,-0.056817777,1.829634099,1.513710067,-1
0.620135736,0.0697318,-0.488818337,1.550003949,1.305827675,0.564459388,-0.176283191,-0.081419392,1.783085599,1.467009446,1
0.638415315,0.111764806,-0.420862345,1.557066546,1.31888469,0.586493347,-0.150712278,-0.088041651,1.804519676,1.488513569,-1
0.684114263,0.848597332,-1.075334453,1.57472304,1.351527229,0.641962556,0.422500826,0.016936971,1.858478717,1.542648948,-1
0.78160535,1.227804548,-1.627435022,1.612390228,1.421164646,0.762131812,0.809651282,0.176995057,1.975376324,1.659928576,-1
0.985727314,-0.031907722,0.021028512,1.691255901,1.566967987,1.021828731,-0.234936327,-0.106921728,2.228002905,1.913380739,-1
0.952214753,0.444576667,-0.950786994,1.678307806,1.543030125,0.978440377,0.07891837,-0.010124772,2.185795814,1.871035716,1
0.924795385,0.380097558,-0.523975715,1.667713909,1.523444601,0.943160423,0.030662352,-0.077604228,2.151476369,1.836604115,1
0.994867104,0.936423514,-1.186539564,1.6947872,1.573496494,1.03371316,0.506594581,0.043913629,2.239563776,1.924979392,-1
1.05884563,0.160155166,0.047783973,1.719506292,1.619196049,1.117519064,-0.120321107,-0.106719036,2.321088036,2.006770073,1
1.046659244,0.968086172,-1.264499074,1.714797894,1.610491372,1.101473072,0.53773542,0.064408277,2.305478902,1.991109927,1
1.165476507,1.31663283,-1.446579148,1.760704778,1.695361973,1.259586854,0.909392677,0.117357033,2.459287982,2.145421655,-1
1.074078612,1.987106161,1.36401795,1.72539179,1.630076895,1.137631457,1.773086673,0.092984326,2.340652862,2.026398836,1
0.940028367,1.174734661,0.483788534,1.673599407,1.534325448,0.962735997,0.751701109,-0.081759817,2.170518991,1.855708968,1
0.805978122,0.913366038,0.871807579,1.621807025,1.438574,0.79256454,0.484191828,-0.025229112,2.00498051,1.689629508,1
0.690207455,0.200294297,-0.185122748,1.57707724,1.355879568,0.649399932,-0.09433832,-0.103329968,1.865713608,1.549907483,1
0.748092789,0.358478877,-0.295108378,0.221015073,-0.572791902,0.720541801,0.014888262,-0.09768166,-0.729309205,-0.733444301,-1
0.693254052,0.494369047,-0.564395496,0.215897026,-0.588996409,0.65312228,0.117421772,-0.072890121,-0.733135998,-0.744704763,1
0.647555105,1.488497443,-0.804115507,0.211631986,-0.602500166,0.597543267,1.112127468,-0.037723907,-0.736290714,-0.753987613,1
1.040566051,1.709736129,-1.568165179,0.248311326,-0.486367861,1.093464716,1.392041501,0.156677079,-0.708141757,-0.671158421,-1
0.933935174,2.380273815,2.262694079,0.238359567,-0.517876626,0.954898447,2.370615408,0.442980078,-0.716006906,-0.694301869,1
0.860816859,0.366394541,0.102579241,0.231535504,-0.539482636,0.861609156,0.020640316,-0.105824293,-0.721302092,-0.70988312,1
0.799884929,0.112132549,-0.490447064,0.225848785,-0.557487644,0.784941717,-0.150485165,-0.081248509,-0.725653806,-0.722688176,1
0.784651946,1.208433695,0.462504227,0.224427105,-0.561988897,0.765927363,0.788356957,-0.083925679,-0.726733078,-0.725863969,1
0.693254052,0.561707357,0.705185666,0.215897026,-0.588996409,0.65312228,0.171210459,-0.053463835,-0.733135998,-0.744704763,1
0.571390193,0.816934674,0.270596363,0.204523587,-0.625006426,0.506131621,0.393007542,-0.099062604,-0.741479323,-0.769255259,1
0.620135736,2.565432332,-0.794487032,0.209072963,-0.61060242,0.564459388,2.67533168,-0.039374165,-0.738168586,-0.759513309,-1
0.912608999,1.027035348,0.188751968,0.236369216,-0.524178379,0.927543886,0.596876128,-0.10311335,-0.717559576,-0.698870649,-1
0.851677069,2.649388021,0.284465896,0.230682496,-0.542183387,0.850046818,2.818417476,-0.09823367,-0.721958381,-0.711814271,1
0.483038895,0.45372427,0.01324695,0.196277844,-0.651113689,0.402004697,0.085911064,-0.106951833,-0.747389663,-0.78664662,1
0.434293351,-0.141697345,-0.477451453,0.191728469,-0.665517696,0.345433789,-0.29323834,-0.082596127,-0.75060068,-0.796095137,1
0.498271877,0.40493399,0.104855448,0.197699524,-0.646612437,0.41981121,0.049035499,-0.105773182,-0.746378949,-0.783672562,-1
0.464759316,-0.216716883,0.133780972,0.194571828,-0.656515191,0.380717404,-0.330057467,-0.105026802,-0.74859795,-0.79020204,1
0.44343314,1.583756628,0.732922372,0.192581477,-0.662816944,0.355993253,1.230037599,-0.049177215,-0.750001315,-0.794331487,1
0.187519036,1.912743963,2.226290094,0.168697255,-0.73843798,0.068629442,1.667642431,0.42543308,-0.766312349,-0.842327218,1
0.099167738,-0.252948746,-0.031784215,0.160451512,-0.764545243,-0.026581415,-0.346962173,-0.106870785,-0.771716605,-0.858229411,-1
0.050422194,0.201232041,-0.217714971,0.155902137,-0.778949249,-0.078233113,-0.093722914,-0.101926936,-0.774648403,-0.866856318,1
0.187519036,0.209552222,-0.343420583,0.168697255,-0.73843798,0.068629442,-0.088245922,-0.094379733,-0.766312349,-0.842327218,-1
0.160099668,0.465455267,0.178926536,0.166138232,-0.746540234,0.038861637,0.094931908,-0.103502967,-0.768001997,-0.84729906,1
0.141820089,1.09162478,0.445243971,0.164432216,-0.751941737,0.019126238,0.663412815,-0.085610651,-0.769122196,-0.850595282,1
-0.025742718,0.752478549,0.479698437,0.148793738,-0.80145551,-0.157688348,0.334316629,-0.082183568,-0.779158355,-0.880126994,1
-0.037929104,0.609095618,0.622186656,0.147656394,-0.805056512,-0.170259661,0.210247167,-0.065304572,-0.779871914,-0.882226665,1
-0.086674648,0.248252559,-0.323176491,0.143107018,-0.819460519,-0.220154498,-0.062374124,-0.095824316,-0.782703991,-0.89056014,1
0.007769843,0.472773349,-0.386242765,0.151921433,-0.791552755,-0.122915931,0.100589685,-0.091034148,-0.77718464,-0.874319278,-1
-0.092767841,0.542658278,-0.235481181,0.142538346,-0.821261019,-0.226347431,0.155794092,-0.101066106,-0.783055507,-0.891594488,1
-0.077534858,1.167609643,-0.427729886,0.143960026,-0.816759767,-0.210846798,0.744014263,-0.087417444,-0.782175677,-0.88900556,-1
-0.360868331,2.869790091,5.481247674,0.117516781,-0.900483057,-0.489173757,3.20865516,3.118799142,-0.797973771,-0.935491949,1
-0.418753664,0.352806443,-0.145787999,0.112114398,-0.917587815,-0.543440005,0.010783073,-0.104719583,-0.801053973,-0.944555541,1
-0.583269874,0.336510839,-0.064226656,0.096760256,-0.966201338,-0.692860988,-0.000932249,-0.10654262,-0.809535246,-0.969511951,-1
-0.513198155,2.029111586,0.79485644,0.103299983,-0.945495578,-0.630088608,1.833713922,-0.039009407,-0.805972228,-0.959027659,1
-0.692947348,1.821700031,0.424274558,0.086524161,-0.998610353,-0.788522041,1.541822767,-0.087571673,-0.814965055,-0.985489336,1
-0.723413312,1.962214568,1.8607713,0.083680801,-1.007612858,-0.814533336,1.737522724,0.265018617,-0.81644148,-0.989833763,1
-0.918395487,-0.780747051,0.365896328,0.065483299,-1.065228885,-0.975227507,-0.528397629,-0.092533913,-0.825562629,-1.01667303,1
-0.918395487,-0.73513315,-0.382361419,0.065483299,-1.065228885,-0.975227507,-0.517506444,-0.09135361,-0.825562629,-1.01667303,-1
-0.830044189,-0.807371632,-0.3412517,0.073729042,-1.039121623,-0.903651304,-0.534335972,-0.094538708,-0.821499898,-1.004718316,-1
-0.951908049,-0.444432439,0.449843561,0.062355604,-1.07513164,-1.001840283,-0.426808517,-0.085167883,-0.827073194,-1.021117917,1
-1.006746785,-0.506369526,0.540067465,0.057237556,-1.091336147,-1.0447516,-0.449217866,-0.07556442,-0.82950888,-1.028284999,1
-1.104237873,-0.856005622,0.214486084,0.048138805,-1.120144161,-1.119086319,-0.544386342,-0.101994668,-0.833728187,-1.040700443,1
-1.095098083,-0.81462536,-0.275702826,-1.625235275,-1.076073011,-1.112223583,-0.535900335,-0.098866897,0.801868631,-1.021537888,-1
-1.128610645,-0.848025603,-0.160369878,-1.608750087,-1.086460403,-1.137279585,-0.542807884,-0.104243177,0.762359265,-1.026142397,1
-1.265707486,-0.733248468,0.640083778,-1.541310681,-1.128954279,-1.236706907,-0.517036949,-0.062876406,0.605578055,-1.044414026,1
-1.354058784,-0.838064369,-0.329752725,-1.49784973,-1.156339221,-1.298164083,-0.540798626,-0.095364695,0.508669779,-1.055707931,1
-1.329686013,-0.858441919,0.167527809,-1.509838958,-1.148784755,-1.281415346,-0.544862719,-0.103929006,0.535079896,-1.052630038,-1
-1.354058784,-1.085343844,-0.028195355,-1.49784973,-1.156339221,-1.298164083,-0.577899068,-0.106893208,0.508669779,-1.055707931,1
-1.329686013,-1.075060835,0.014482942,-1.509838958,-1.148784755,-1.281415346,-0.576886899,-0.10694792,0.535079896,-1.052630038,-1
-1.347965591,-1.071080019,-0.071953967,-1.500847037,-1.154450605,-1.293991539,-0.576482699,-0.106431139,0.515249222,-1.054941148,1
-1.341872398,-0.930390804,-0.224077737,-1.503844344,-1.152561988,-1.289809235,-0.557765796,-0.101626427,0.521844056,-1.054172572,-1
-1.32359282,-0.964852904,-0.025377812,-1.512836264,-1.146896138,-1.277203761,-0.563147637,-0.106908875,0.541720901,-1.05185608,-1
-1.320546223,-0.992369262,-0.155407039,-1.514334918,-1.145951829,-1.275094309,-0.567073447,-0.104410442,0.545047175,-1.051468429,-1
-1.183449381,-1.044676083,-0.165562697,-1.581774324,-1.103457953,-1.177643454,-0.573627036,-0.1040625,0.698711807,-1.033560013,-1
-1.177356188,-0.933484441,-0.20815372,-1.584771631,-1.101569337,-1.173197621,-0.55827005,-0.102362165,0.705722185,-1.032743008,1
-1.104237873,-0.952515132,-0.255909257,-1.620739315,-1.078905936,-1.119086319,-0.56128032,-0.099992555,0.791047178,-1.022799044,-1
-1.174309592,-0.913529795,-0.237751492,-1.586270285,-1.100625028,-1.170971045,-0.554944242,-0.10095122,0.709233145,-1.032333833,1
-1.238288118,-0.73980808,0.327344688,-1.554798562,-1.120455504,-1.217216737,-0.518664345,-0.095409778,0.636310981,-1.040832343,1
-1.277893872,-1.07875665,0.057424241,-1.535316067,-1.132731512,-1.245305763,-0.577255984,-0.106608344,0.592019014,-1.045994227,1
-1.250474504,-0.8877832,-0.158493482,-1.548803948,-1.124232737,-1.225903436,-0.550396896,-0.10430704,0.622613426,-1.042428686,-1
-1.280940469,-0.695398536,0.107815697,-1.533817413,-1.133675821,-1.247449377,-0.507280637,-0.105705047,0.588638873,-1.046388156,1
-1.399757732,-0.895197815,-0.081097716,-1.475369928,-1.170503847,-1.329147049,-0.551736056,-0.106282665,0.459814526,-1.061401631,1
-1.4271771,-0.829601687,0.236450895,-1.461882046,-1.179002622,-1.3474733,-0.539057688,-0.100927389,0.430916918,-1.064769422,1
-1.533807977,-1.096491048,-0.158883857,-1.409429175,-1.212053415,-1.416863188,-0.578944286,-0.104293816,0.321500004,-1.077521111,1
-1.533807977,-1.005529858,0.047855915,-1.409429175,-1.212053415,-1.416863188,-0.568834532,-0.106718284,0.321500004,-1.077521111,-1
-1.573413731,-0.947752862,-0.393833268,-1.389946679,-1.224329423,-1.441875269,-0.560541821,-0.090400051,0.282059896,-1.082117548,1
-1.430223696,-1.057947003,-0.301277725,-1.460383393,-1.17994693,-1.34949735,-0.575100274,-0.097287918,0.427725311,-1.065141379,-1
-1.442410082,-1.015412947,-0.091092978,-1.454388779,-1.183724164,-1.357569147,-0.570107448,-0.106099832,0.414997358,-1.066624722,-1
-1.497248819,-0.969445093,-0.067178649,-1.427413016,-1.200721714,-1.393409101,-0.563825735,-0.106501545,0.358483402,-1.073210984,-1
